0.150000,7,3.723692,258.515851,18.493542,-5.828197,-12.162135
0.150000,8,3.470199,772.085457,7.717166,8.758908,8.921372
0.150000,9,2.263756,787.482050,190.896232,-12.989936,-0.776327
0.150000,10,8.101010,717.872103,376.766540,-4.475465,4.706591
0.150000,11,9.323117,438.625213,556.736037,3.484171,6.446813
0.150000,12,7.337136,884.027612,787.377706,9.576559,-2.031600
0.150000,13,9.240634,83.416106,275.500322,-4.338333,-8.679062
0.150000,14,8.955034,474.331521,582.228652,-6.805205,-4.112247
0.150000,15,7.571312,892.147775,592.635730,-3.077139,5.314638
0.150000,16,9.819549,181.544604,113.637600,2.470717,-6.108529
0.150000,17,6.016361,926.745866,143.028308,5.065775,5.193899
0.150000,18,6.107144,-0.296651,198.394682,-5.410014,5.412792
0.150000,19,9.413412,475.628389,805.391083,-1.941807,7.998734
0.150000,20,12.872177,538.718555,745.321521,0.821723,-3.847983
0.150000,21,14.027363,202.031152,457.843049,2.039075,-0.441106
0.150000,22,11.072351,477.622261,889.270345,2.533414,-3.675283
0.150000,23,13.441841,963.603190,686.375577,1.119169,1.409918
0.150000,24,14.539287,930.579537,792.818786,3.321319,-1.212560
0.150000,25,11.124513,455.364050,167.003633,-3.274322,0.416698
0.150000,26,14.595035,622.400004,811.174757,-4.216932,-0.671191
0.150000,27,14.645537,316.669522,965.030245,3.124463,-1.457996
0.150000,28,14.072341,346.146906,545.540269,2.155435,-0.397003
0.150000,29,11.079081,770.096191,93.256304,0.722333,1.409863
0.200000,0,2.458409,1.319498,3.666149,6.597491,13.285523
0.200000,1,2.817734,90.949103,94.076135,-12.867218,-2.183281
0.200000,2,3.224377,236.723128,850.307765,-10.257942,-4.675129
0.200000,3,2.192789,52.007626,788.444928,-0.221272,14.922700
0.200000,4,4.241718,894.751249,544.095083,-11.265795,-1.095731
0.200000,5,4.261096,195.195604,908.765916,11.266336,5.899627
0.200000,6,1.403665,1009.019595,118.960697,2.455965,-11.157267
0.200000,7,3.723692,258.224441,17.885435,-5.828197,-12.162135
0.200000,8,3.470199,772.523403,8.163235,8.758908,8.921372
0.200000,9,2.263756,786.832554,190.857416,-12.989936,-0.776327
0.200000,10,8.101010,717.648330,377.001869,-4.475465,4.706591
0.200000,11,9.323117,438.799422,557.058377,3.484171,6.446813
0.200000,12,7.337136,884.506440,787.276126,9.576559,-2.031600
0.200000,13,9.240634,83.199189,275.066369,-4.338333,-8.679062
0.200000,14,8.955034,473.991261,582.023040,-6.805205,-4.112247
0.200000,15,7.571312,891.993918,592.901462,-3.077139,5.314638
0.200000,16,9.819549,181.668140,113.332174,2.470717,-6.108529
0.200000,17,6.016361,926.999154,143.288003,5.065775,5.193899
0.200000,18,6.107144,-0.567151,198.665321,-5.410014,5.412792
0.200000,19,9.413412,475.531298,805.791020,-1.941807,7.998734
0.200000,20,12.872177,538.759641,745.129121,0.821723,-3.847983
0.200000,21,14.027363,202.133106,457.820993,2.039075,-0.441106
0.200000,22,11.072351,477.748932,889.086581,2.533414,-3.675283
0.200000,23,13.441841,963.659148,686.446073,1.119169,1.409918
0.200000,24,14.539287,930.745603,792.758158,3.321319,-1.212560
0.200000,25,11.124513,455.200334,167.024468,-3.274322,0.416698
0.200000,26,14.595035,622.189158,811.141198,-4.216932,-0.671191
0.200000,27,14.645537,316.825745,964.957345,3.124463,-1.457996
0.200000,28,14.072341,346.254678,545.520419,2.155435,-0.397003
0.200000,29,11.079081,770.132308,93.326797,0.722333,1.409863
0.250000,0,2.458409,1.649373,4.330425,6.597491,13.285523
0.250000,1,2.817734,90.305742,93.966971,-12.867218,-2.183281
0.250000,2,3.224377,236.210231,850.074009,-10.257942,-4.675129
0.250000,3,2.192789,51.996562,789.191063,-0.221272,14.922700
0.250000,4,4.241718,894.187959,544.040297,-11.265795,-1.095731
0.250000,5,4.261096,195.758920,909.060897,11.266336,5.899627
0.250000,6,1.403665,1009.142393,118.402834,2.455965,-11.157267
0.250000,7,3.723692,257.933031,17.277328,-5.828197,-12.162135
0.250000,8,3.470199,772.961348,8.609303,8.758908,8.921372
0.250000,9,2.263756,786.183057,190.818600,-12.989936,-0.776327
0.250000,10,8.101010,717.424556,377.237199,-4.475465,4.706591
0.250000,11,9.323117,438.973630,557.380718,3.484171,6.446813
0.250000,12,7.337136,884.985268,787.174546,9.576559,-2.031600
0.250000,13,9.240634,82.982272,274.632415,-4.338333,-8.679062
0.250000,14,8.955034,473.651001,581.817427,-6.805205,-4.112247
0.250000,15,7.571312,891.840061,593.167194,-3.077139,5.314638
0.250000,16,9.819549,181.791676,113.026747,2.470717,-6.108529
0.250000,17,6.016361,927.252443,143.547697,5.065775,5.193899
0.250000,18,6.107144,-0.837652,198.935961,-5.410014,5.412792
0.250000,19,9.413412,475.434208,806.190957,-1.941807,7.998734
0.250000,20,12.872177,538.800727,744.936722,0.821723,-3.847983
0.250000,21,14.027363,202.235059,457.798938,2.039075,-0.441106
0.250000,22,11.072351,477.875602,888.902817,2.533414,-3.675283
0.250000,23,13.441841,963.715107,686.516568,1.119169,1.409918
0.250000,24,14.539287,930.911669,792.697530,3.321319,-1.212560
0.250000,25,11.124513,455.036618,167.045303,-3.274322,0.416698
0.250000,26,14.595035,621.978311,811.107638,-4.216932,-0.671191
0.250000,27,14.645537,316.981968,964.884445,3.124463,-1.457996
0.250000,28,14.072341,346.362450,545.500568,2.155435,-0.397003
0.250000,29,11.079081,770.168425,93.397291,0.722333,1.409863
